trash0;descartar;;;;;
etapa1_1;1. Os acolhidos têm conhecimento sobre a existência de ﬁnanciamento do poder público para as comunidades terapêuticas: _(algumas CTs recebem o financiamento para vagas de alguns acolhidos):;Todos os acolhidos têm conhecimento sobre a existência de ﬁnanciamento do poder público para as comunidades terapêuticas (100%);A maioria dos acolhidos têm conhecimento sobre a existência de ﬁnanciamento do poder público para as comunidades terapêuticas (99% A 51%);Uma minoria de acolhidos têm conhecimento sobre a existência de ﬁnanciamento do poder público para as comunidades terapêuticas(50% A 1%);Nenhum acolhido têm conhecimento sobre a existência de ﬁnanciamento do poder público para as comunidades terapêuticas;
etapa1_2;2. Os acolhidos estão na Entidade de forma voluntária? (ou seja: aquela que se dá com o consentimento do usuário):;Todos os acolhidos estão na Entidade de forma voluntária (100%);A maioria dos acolhidos estão na Entidade de forma voluntária (99% A 51%);Uma minoria de acolhidos estão na Entidade de forma voluntária (50% a 1%);Nenhum acolhido estão na Entidade de forma voluntária;
etapa1_3;3. Os acolhidos participam da elaboração do PAS/PIA?;Todos os acolhidos participam/participaram da elaboração do PAS/PIA (100%);A maioria dos acolhidos participam/participaram da elaboração do PAS/PIA (99% a 51%);Uma minoria de acolhidos participam/participaram da elaboração do PAS/PIA (50% a 1%);Nenhum acolhido participam/participaram da elaboração do PAS/PIA;
etapa1_4;4. Os acolhidos conhecem as normas e regulamentos da entidade?;Todos os acolhidos conhecem as normas e regulamentos da entidade (100%);A maioria dos acolhidos conhecem as normas e regulamentos da entidade (99% a 51%);Uma minoria de acolhidos conhecem as normas e regulamentos da entidade (50% a 1%);Nenhum acolhido conhecem as normas e regulamentos da entidade;
etapa_1_5_1_resposta;5. O que acontece quando alguma norma é quebrada na CT?;;;;;
etapa1_5_1;5.1. Existe algum tipo de punição coletiva quando alguma norma é quebrada na CT?;Sim;Não;;;
etapa1_5_2_resposta;Qual a punição?;;;;;
etapa1_6;"6. Foi exigido bens ou contrapartida ﬁnanceira ao acolhido que tem ﬁnanciamento do poder público?;Todos os acolhidos que tem ﬁnanciamento do poder público dão uma contrapartida financeira à CT e não é doação;A maioria dos acolhidos que tem ﬁnanciamento do poder público dão uma contrapartida financeira à CT e não é doação;Nenhum acolhido que tem ﬁnanciamento do poder público dão uma contrapartida financeira à CT e não é doação";Todos os acolhidos que tem ﬁnanciamento do poder público dão uma contrapartida financeira à CT e não é doação;A maioria dos acolhidos que tem ﬁnanciamento do poder público dão uma contrapartida financeira à CT e não é doação;Nenhum acolhido que tem ﬁnanciamento do poder público dão uma contrapartida financeira à CT e não é doação;;
etapa1_7;7. Entre os acolhidos que têm financiamento do poder público para permanecerem na CT existem aqueles que doam financeiramente de maneira voluntária para a CT?;Todos os acolhidos que tem ﬁnanciamento do poder público doam voluntariamente financeiramente para a CT;A maioria dos acolhidos que tem ﬁnanciamento do poder público doam voluntariamente financeiramente para a CT;Uma minoria de acolhidos que tem ﬁnanciamento do poder público doam voluntariamente financeiramente para a CT;Nenhum acolhido que tem ﬁnanciamento do poder público doam voluntariamente financeiramente para a CT;
